HDMICables,Electronics,Accessories&Peripherals,SmartTelevisions,RemoteControls,StandardTelevisions,TVWall&CeilingMounts,"TVMounts,Stands&Turntables",Televisions,Cables,"HomeTheater,TV&Video",Cables&Accessories,NetworkAdapters,WirelessUSBAdapters,USBCables,NetworkingDevices,Computers&Accessories,Accessories
1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1
1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1
1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1
1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1
0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1
0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1
0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1
0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1
0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1
0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1
0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1
0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1
0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0
0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0
0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0
0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0
0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0
0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0
0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0
0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0
0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0
0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0
0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0
0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0
0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0
0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0
0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0
0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0
0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0
0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0
0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0
0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0
0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0
0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0
0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0
0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0
0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0
0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0
0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0
0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0
0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0
0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0
0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0
0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0
0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0
0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0
0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0
0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0
0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0
0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0
0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0
0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0
0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0
0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0
0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0
0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0
0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0
0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0
0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1
0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1
0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1
0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1
0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1
0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1
0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1
0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0
0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0
0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0
0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0
0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0
0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0
0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0
0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0
0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0
0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0
0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0
0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0
0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0
0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0
0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0
0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0
0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0
0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0
0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0
0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0
0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0
0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0
0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0
0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0
0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0
0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0
0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0
0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0
0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0
0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0
0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0
0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1
0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1
0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1
0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1
0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1
0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1
0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1
0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1
0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0
0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0
0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0
0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0
0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0
0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0
0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0
0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0
0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0
0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0
0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0
0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0
0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0
0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0
0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0
0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0
0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0
0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0
0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0
0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0
0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0
0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0
0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0
0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0
0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0
0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0
0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0
0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0
0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0
0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0
0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1
1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1
1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1
1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1
1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1
1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1
1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1
1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1
0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0
0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0
0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0
0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0
0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0
0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0
0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0
0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0
0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0
0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0
0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0
0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0
0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0
0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0
0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0
0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0
0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1
0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1
0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1
0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1
0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1
0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1
0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1
0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1
0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0
0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0
0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0
0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0
0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0
0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0
0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0
0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0
0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0
0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0
0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0
0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0
0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0
0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0
0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0
0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0
0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0
0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0
0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0
0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0
0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0
0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0
0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0
0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0
0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0
0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0
0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0
0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0
0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0
0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0
0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0
0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0
0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0
0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0
0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0
0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0
0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0
0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0
0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0
0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0
0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0
0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0
0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0
0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0
0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0
0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0
0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0
0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0
0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0
0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0
0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0
0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0
0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0
0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0
0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0
0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0
0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0
0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0
0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0
0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0
0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0
0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0
0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0
0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0
0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0
0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0
0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0
0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0
0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0
0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0
0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0
0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0
0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0
0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0
0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0
0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0
0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0
0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0
0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1
0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1
0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1
0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1
0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1
0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1
0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1
0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1
0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0
0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0
0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0
0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0
0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0
0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0
0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0
0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0
0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0
0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0
0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0
0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0
0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0
0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0
0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0
0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0
0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0
0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0
0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0
0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0
0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0
0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0
0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0
0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0
0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0
0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0
0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0
0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0
0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0
0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0
0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0
0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0
0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0
0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0
0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0
0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0
0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0
0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0
0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0
0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0
0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0
0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0
0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0
0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0
0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0
0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0
0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0
0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0
0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0
0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0
0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0
0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0
0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0
0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0
0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0
0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0
0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0
0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0
0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0
0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0
0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0
0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0
0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0
0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0
0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0
0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0
0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0
0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0
0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0
0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0
0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0
0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0
0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0
0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0
0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0
0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0
0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0
0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0
0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0
0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0
0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0
0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0
0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0
0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0
0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0
0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0
0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0
0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0
0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0
0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0
0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0
0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0
0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0
0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0
0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0
0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0
0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0
0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0
0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0
0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0
0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0
0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0
0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0
0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0
0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0
0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0
0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0
0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0
0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0
0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0
0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0
0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0
0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0
0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0
0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0
0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0
0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0
0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0
0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0
